Gercek_Deger,Model_Tahmini
54.38,54.0537
55.989998,54.461052
55.989998,55.98784
55.989998,55.93509
55.66,56.16847
56.58,55.714645
56.06,56.454773
56.42,56.018158
55.1,56.401882
55.1,55.230583
55.1,55.09111
54.75,54.991325
55.9,54.61035
56.079998,55.736446
56.1,55.89695
55.41,56.139908
55.41,55.531235
55.41,55.426537
55.88,55.36123
55.91,55.74847
55.81,55.843365
55.53,55.80987
55.88,55.585445
55.88,55.8689
55.88,55.84515
56.350002,55.853256
57.46,56.32864
58.46,57.32977
58.84,58.408295
59.34,58.888454
59.34,59.4142
59.34,59.39567
60.56,59.381756
61.09,60.457462
61.47,61.016838
61.14,61.516903
62.43,61.270374
62.43,62.300526
62.43,62.375927
63.3,62.49914
63.35,63.274796
64.340004,63.297775
63.93,64.3743
62.91,64.00584
62.91,63.169506
62.91,63.03132
65.24,62.813866
65.37,64.89548
67.04,65.152084
66.88,67.035675
66.13,66.96573
66.13,66.31522
66.13,66.16774
63.690002,66.03321
62.7,63.683586
64.07,62.691723
66.74,63.845417
69.36,66.02647
69.36,68.743744
69.36,69.3896
68.24,69.594574
67.52,68.23429
67.9,67.66216
69.63,67.77452
69.22,69.23317
69.22,69.056564
69.22,69.343925
68.88,69.132545
68.39,68.8175
68.0,68.37078
63.28,67.95428
64.53,63.32796
64.53,64.47254
64.53,64.14704
64.62,64.07537
60.79,64.63516
64.41,60.589096
61.95,64.33648
64.57,61.808125
64.57,64.07842
64.57,64.27045
64.98,64.36663
64.14,65.11251
63.54,64.073235
64.86,63.62978
64.86,64.79362
64.86,64.67838
64.86,64.81704
62.15,64.877785
62.74,62.36659
63.16,62.735474
63.2,62.94447
62.95,62.955727
62.95,63.005745
62.95,62.654392
63.28,62.91915
63.670002,63.21788
66.58,63.6125
66.94,66.23918
66.77,66.73478
66.77,67.000565
66.77,66.84137
67.05,66.56592
66.57,67.02495
65.32,66.57191
65.4,65.396736
66.11,65.40204
66.11,65.9477
66.11,66.001434
65.65,66.068375
66.42,65.64598
67.27,66.3951
68.56,67.18373
67.25,68.35787
67.25,67.43549
67.25,67.31584
67.56,67.126564
68.88,67.43915
68.96,68.756584
68.090004,68.81917
