pred_norm,true_norm
-0.68879384,-0.67706203
-0.67414784,-0.61917603
-0.61925375,-0.61917603
-0.62115026,-0.61917603
-0.6127593,-0.6310409
-0.6290761,-0.5979631
-0.6024655,-0.6166592
-0.61816365,-0.6037158
-0.6043672,-0.65117514
-0.64648014,-0.65117514
-0.65149474,-0.65117514
-0.6550824,-0.66375905
-0.66877997,-0.62241185
-0.6282923,-0.61594015
-0.6225216,-0.6152211
-0.61378616,-0.6400294
-0.6356705,-0.6400294
-0.63943475,-0.6400294
-0.64178294,-0.623131
-0.62785995,-0.6220523
-0.6244481,-0.6256477
-0.6256523,-0.6357149
-0.63372135,-0.623131
-0.6235301,-0.623131
-0.624384,-0.623131
-0.62409246,-0.6062325
-0.6070006,-0.5663235
-0.5710059,-0.53036946
-0.53222847,-0.51670694
-0.5149649,-0.4987299
-0.49606216,-0.4987299
-0.49672824,-0.4987299
-0.49722862,-0.45486596
-0.45855257,-0.4358103
-0.43844083,-0.42214775
-0.42046142,-0.4340126
-0.4293251,-0.38763186
-0.39228705,-0.38763186
-0.389576,-0.38763186
-0.3851459,-0.35635182
-0.35725802,-0.35455415
-0.35643184,-0.31895962
-0.31772655,-0.33370078
-0.33097404,-0.3703739
-0.36104357,-0.3703739
-0.366012,-0.3703739
-0.3738303,-0.28660095
-0.2989881,-0.28192693
-0.28976178,-0.22188365
-0.22203907,-0.22763631
-0.22455412,-0.25460184
-0.24794242,-0.25460184
-0.253245,-0.25460184
-0.2580818,-0.34232974
-0.34256038,-0.37792426
-0.37822187,-0.32866722
-0.33674186,-0.23266988
-0.25832438,-0.13847025
-0.16062722,-0.13847025
-0.1374059,-0.13847025
-0.13003641,-0.17873879
-0.17894393,-0.20462571
-0.19951437,-0.19096316
-0.19547454,-0.12876265
-0.14303026,-0.14350381
-0.1493799,-0.14350381
-0.13904805,-0.14350381
-0.14664812,-0.15572819
-0.15797555,-0.17334567
-0.17403667,-0.18736777
-0.18901181,-0.35707092
-0.35534656,-0.31212834
-0.3141942,-0.31212834
-0.3258973,-0.31212834
-0.32847404,-0.3088925
-0.30834725,-0.44659653
-0.45381984,-0.31644282
-0.31908634,-0.40488982
-0.40999082,-0.3106902
-0.3283643,-0.3106902
-0.3214605,-0.3106902
-0.31800225,-0.295949
-0.29118487,-0.32615042
-0.32855085,-0.34772286
-0.3444949,-0.3002635
-0.30265036,-0.3002635
-0.3067933,-0.3002635
-0.30180806,-0.3002635
-0.2996242,-0.397699
-0.38991174,-0.37648612
-0.37664884,-0.3613854
-0.36913463,-0.35994723
-0.36872983,-0.36893576
-0.36693147,-0.36893576
-0.37956402,-0.36893576
-0.3700449,-0.35707092
-0.35930443,-0.34304884
-0.34511617,-0.23842253
-0.25067633,-0.22547907
-0.23285757,-0.23159125
-0.22330147,-0.23159125
-0.22902517,-0.23159125
-0.23892884,-0.22152412
-0.22242476,-0.23878206
-0.2387135,-0.28372464
-0.28096563,-0.28084832
-0.28077495,-0.25532094
-0.26115614,-0.25532094
-0.25922427,-0.25532094
-0.25681755,-0.2718598
-0.27200428,-0.24417517
-0.24507038,-0.21361423
-0.21671587,-0.16723348
-0.17450091,-0.21433331
-0.20766419,-0.21433331
-0.21196601,-0.21433331
-0.21877144,-0.20318754
-0.20753278,-0.15572819
-0.16016537,-0.15285186
-0.15791544,-0.18413189
-0.17814556,-0.17730062
-0.1777452,-0.17730062
-0.18162985,-0.17730062
-0.18027806,-0.17586246
-0.17612892,-0.16759303
-0.1708217,-0.1399084
-0.14263919,-0.22152412
-0.21676156,-0.16184038
-0.16150142,-0.16184038
-0.16775467,-0.16184038
-0.16845009,-0.13487484
-0.1359183,-0.16184038
-0.16459443,-0.2355462
-0.22956043,-0.291275
-0.28669178,-0.2434561
-0.25244865,-0.2434561
-0.25346923,-0.2434561
-0.24566366,-0.1708289
-0.17722341,-0.16399762
-0.17031732,-0.15608773
-0.15103076,-0.13487484
-0.13545175,-0.12876265
-0.1292605,-0.12876265
-0.12640522,-0.12876265
-0.12787254,-0.1399084
-0.13951536,-0.10647113
-0.106715456,-0.066921666
-0.072970465,-0.06835983
-0.07040316,-0.04750647
-0.04548992,-0.04750647
-0.04762835,-0.04750647
-0.045588598,-0.061888095
-0.059720635,-0.035641633
-0.036466856,-0.035641633
